filename: ./d3demo/d3wasm.wasm
  benchmark: d3demo
  binary:    d3wasm.wasm

Functions:      8239
  Imported:      291
  Non-imported: 7948
  Exported:       95

Tables: 1 (should be 1 in Wasm v1)
  Table entries at init:      5065
  Of those, unique functions: 4449 (i.e., at least 54.00% of all functions can be called indirectly, because they are in the [indirect call] table)

Instructions:   1735381
  call:           39337 (2.27% of all instructions)
  call_indirect:  17903 (1.03% of all, 31.28% of all calls)

Globals:
  #0 i32
     init: i32.const 20519824
     2781 × global.get   5640 × global.set   8421 total (33/67% split)
  #1 i32
     init: i32.const 0
     3138 × global.get      4 × global.set   3142 total (100/0% split)
  #2 i32
     init: i32.const 0
      716 × global.get      2 × global.set    718 total (100/0% split)

Likely the stack pointer:       Global #0
Functions using stack pointer: 2780 (34.98% of all non-imported functions)
Stack increments: (How many functions increment the stack pointer by how much? Can also handle multiple increments per function, that's why it is an array of increments.)
    1  (0.01%) × [-1048576]
    1  (0.01%) × [-262144]
    1  (0.01%) × [-114624]
    1  (0.01%) × [-66560]
    1  (0.01%) × [-65808]
    1  (0.01%) × [-65568]
    1  (0.01%) × [-61808]
    1  (0.01%) × [-39008]
    1  (0.01%) × [-33152]
    1  (0.01%) × [-32800]
    1  (0.01%) × [-32768]
    1  (0.01%) × [-32032]
    1  (0.01%) × [-32016]
    1  (0.01%) × [-32000]
    1  (0.01%) × [-17984]
    1  (0.01%) × [-17584]
    1  (0.01%) × [-17536]
    1  (0.01%) × [-17520]
    1  (0.01%) × [-17456]
    1  (0.01%) × [-16896]
    1  (0.01%) × [-16768]
    1  (0.01%) × [-16720]
    1  (0.01%) × [-16688]
    1  (0.01%) × [-16656]
    1  (0.01%) × [-16640]
    1  (0.01%) × [-16528]
    1  (0.01%) × [-16512]
    1  (0.01%) × [-16480]
    1  (0.01%) × [-13104]
    1  (0.01%) × [-10624]
    1  (0.01%) × [-9296]
    1  (0.01%) × [-8960]
    1  (0.01%) × [-8336]
    1  (0.01%) × [-8272]
    1  (0.01%) × [-8192]
    1  (0.01%) × [-7808]
    1  (0.01%) × [-5808]
    1  (0.01%) × [-5744]
    1  (0.01%) × [-4976]
    1  (0.01%) × [-4752]
    1  (0.01%) × [-4320]
    1  (0.01%) × [-4304]
    1  (0.01%) × [-4288]
    1  (0.01%) × [-4272]
    1  (0.01%) × [-4192]
    1  (0.01%) × [-4112]
    1  (0.01%) × [-3152]
    1  (0.01%) × [-3056]
    1  (0.01%) × [-3040]
    1  (0.01%) × [-3024]
    1  (0.01%) × [-2992]
    1  (0.01%) × [-2944]
    1  (0.01%) × [-2896]
    1  (0.01%) × [-2848]
    1  (0.01%) × [-2720]
    1  (0.01%) × [-2672]
    1  (0.01%) × [-2640]
    1  (0.01%) × [-2608]
    1  (0.01%) × [-2592]
    1  (0.01%) × [-2480]
    1  (0.01%) × [-2384]
    1  (0.01%) × [-2368]
    1  (0.01%) × [-2224]
    1  (0.01%) × [-2160]
    1  (0.01%) × [-1712]
    1  (0.01%) × [-1696]
    1  (0.01%) × [-1680]
    1  (0.01%) × [-1520]
    1  (0.01%) × [-1488]
    1  (0.01%) × [-1424]
    1  (0.01%) × [-1408]
    1  (0.01%) × [-1392]
    1  (0.01%) × [-1376]
    1  (0.01%) × [-1360]
    1  (0.01%) × [-1232]
    1  (0.01%) × [-1184]
    1  (0.01%) × [-1120]
    1  (0.01%) × [-832]
    1  (0.01%) × [-752]
    1  (0.01%) × [-656]
    1  (0.01%) × [-640]
    1  (0.01%) × [-592]
    1  (0.01%) × [-576]
    1  (0.01%) × [-464]
    1  (0.01%) × [-64, -16, -16]
    2  (0.03%) × [-16960]
    2  (0.03%) × [-4160]
    2  (0.03%) × [-4144]
    2  (0.03%) × [-3904]
    2  (0.03%) × [-3488]
    2  (0.03%) × [-3408]
    2  (0.03%) × [-2096]
    2  (0.03%) × [-2064]
    2  (0.03%) × [-2048]
    2  (0.03%) × [-1440]
    2  (0.03%) × [-1344]
    2  (0.03%) × [-1328]
    2  (0.03%) × [-1296]
    2  (0.03%) × [-1248]
    2  (0.03%) × [-1216]
    2  (0.03%) × [-1168]
    2  (0.03%) × [-1136]
    2  (0.03%) × [-1104]
    2  (0.03%) × [-848]
    2  (0.03%) × [-672]
    2  (0.03%) × [-560]
    2  (0.03%) × [-416]
    2  (0.03%) × [-368]
    3  (0.04%) × [-16464]
    3  (0.04%) × [-4128]
    3  (0.04%) × [-2912]
    3  (0.04%) × [-2832]
    3  (0.04%) × [-2416]
    3  (0.04%) × [-2352]
    3  (0.04%) × [-1152]
    3  (0.04%) × [-720]
    3  (0.04%) × [-624]
    3  (0.04%) × [-608]
    3  (0.04%) × [-528]
    3  (0.04%) × [-496]
    4  (0.05%) × [-8240]
    4  (0.05%) × [-2928]
    4  (0.05%) × [-1088]
    4  (0.05%) × [-544]
    4  (0.05%) × [-480]
    5  (0.06%) × [-16560]
    5  (0.06%) × [-16416]
    6  (0.08%) × [-16384]
    6  (0.08%) × [-4096]
    6  (0.08%) × [-2320]
    6  (0.08%) × [-400]
    6  (0.08%) × [-336]
    7  (0.09%) × [-16432]
    7  (0.09%) × [-2864]
    7  (0.09%) × [-432]
    7  (0.09%) × [-320]
    8  (0.10%) × [-512]
    8  (0.10%) × [-448]
    9  (0.11%) × [-16448]
    9  (0.11%) × [-1312]
    9  (0.11%) × [-1024]
    9  (0.11%) × [-384]
   10  (0.13%) × [-8224]
   10  (0.13%) × [-304]
   11  (0.14%) × [-1072]
   11  (0.14%) × [-352]
   12  (0.15%) × [-1040]
   16  (0.20%) × [-1056]
   17  (0.21%) × [-256]
   18  (0.23%) × [-272]
   18  (0.23%) × [-224]
   22  (0.28%) × [-288]
   22  (0.28%) × [-240]
   28  (0.35%) × [-208]
   33  (0.42%) × [-176]
   37  (0.47%) × [-192]
   49  (0.62%) × [-160]
   61  (0.77%) × [-144]
   63  (0.79%) × [-128]
   85  (1.07%) × [-112]
  106  (1.33%) × [-96]
  114  (1.43%) × [-80]
  214  (2.69%) × [-64]
  231  (2.91%) × [-48]
  357  (4.49%) × [-32]
  803 (10.10%) × [-16]
 5293 (66.60%) × []
  functions with stack allocation total: 2655 (33.40%)

csv lines to extract for sp analysis and plots:
benchmark,binary,funccount,percent,sp_increments,increment_sum,increment_sum_abs
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-1048576]",-1048576,1048576
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-262144]",-262144,262144
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-114624]",-114624,114624
