filename: ./526.blender_r/blender_r.wasm
  benchmark: 526.blender_r
  binary:    blender_r.wasm

Functions:      25901
  Imported:       87
  Non-imported: 25814
  Exported:       42

Tables: 1 (should be 1 in Wasm v1)
  Table entries at init:      25831
  Of those, unique functions: 17387 (i.e., at least 67.13% of all functions can be called indirectly, because they are in the [indirect call] table)

Instructions:   3182291
  call:           98122 (3.08% of all instructions)
  call_indirect:  17198 (0.54% of all, 14.91% of all calls)

Globals:
  #0 i32
     init: i32.const 10109184
      6271 × global.get   12599 × global.set   18870 total (33/67% split)

Likely the stack pointer:       Global #0
Functions using stack pointer: 6252 (24.22% of all non-imported functions)
Stack increments: (How many functions increment the stack pointer by how much? Can also handle multiple increments per function, that's why it is an array of increments.)
    1  (0.00%) × [-160096]
    1  (0.00%) × [-84208]
    1  (0.00%) × [-32016]
    1  (0.00%) × [-24800]
    1  (0.00%) × [-12288]
    1  (0.00%) × [-8960]
    1  (0.00%) × [-8656]
    1  (0.00%) × [-8592]
    1  (0.00%) × [-8304]
    1  (0.00%) × [-7408]
    1  (0.00%) × [-6848]
    1  (0.00%) × [-6496]
    1  (0.00%) × [-6192]
    1  (0.00%) × [-6048]
    1  (0.00%) × [-5824]
    1  (0.00%) × [-5216]
    1  (0.00%) × [-5136]
    1  (0.00%) × [-5072]
    1  (0.00%) × [-4992]
    1  (0.00%) × [-4704]
    1  (0.00%) × [-4672]
    1  (0.00%) × [-4480]
    1  (0.00%) × [-4448]
    1  (0.00%) × [-4224]
    1  (0.00%) × [-4208]
    1  (0.00%) × [-4144]
    1  (0.00%) × [-4048]
    1  (0.00%) × [-4016]
    1  (0.00%) × [-3296]
    1  (0.00%) × [-3184]
    1  (0.00%) × [-2960]
    1  (0.00%) × [-2928]
    1  (0.00%) × [-2864]
    1  (0.00%) × [-2576]
    1  (0.00%) × [-2384]
    1  (0.00%) × [-2304]
    1  (0.00%) × [-2240]
    1  (0.00%) × [-2208]
