Functions:      1060
  Imported:       38
  Non-imported: 1022

Tables: 1 (should be 1 in Wasm v1)
  Table entries at init:       148
  Of those, unique functions:  102 (i.e., at least 9.62% of all functions can be called indirectly, because they are in the [indirect call] table)

Globals:
  #0 i32
     import: env.__table_base
        0 × global.get      0 × global.set      0 total
  #1 f64
     import: global.NaN
        5 × global.get      0 × global.set      5 total (100/0% split)
  #2 f64
     import: global.Infinity
        6 × global.get      0 × global.set      6 total (100/0% split)
  #3 i32
     init: i32.const 145296
     1389 × global.get   2244 × global.set   3633 total (38/62% split)

Likely the stack pointer:       Global #3
Functions using stack pointer:  620 (60.67% of all non-imported functions)
Stack increments: (How many functions increment the stack pointer by how much? Can also handle multiple increments per function, that's why it is an array of increments.)
    1  (0.10%) × [16, 16, 16, 16, 16, 16, 16]
    1  (0.10%) × [16, 16, 16, 16, 16, 16, 16, 16]
    1  (0.10%) × [48, 16]
    1  (0.10%) × [80, 16, 16]
    1  (0.10%) × [160, 16, 16, 16]
    1  (0.10%) × [192]
    1  (0.10%) × [208]
    1  (0.10%) × [224]
    1  (0.10%) × [336]
    1  (0.10%) × [464]
    1  (0.10%) × [512]
    1  (0.10%) × [528]
    1  (0.10%) × [848]
    1  (0.10%) × [1056]
    1  (0.10%) × [1120]
    1  (0.10%) × [1664]
    1  (0.10%) × [4128, 16]
    1  (0.10%) × [4128, 16, 16, 16]
    1  (0.10%) × [4224, 16]
    1  (0.10%) × [4272]
    1  (0.10%) × [4288]
    1  (0.10%) × [4336]
    1  (0.10%) × [4368]
    1  (0.10%) × [4480]
    1  (0.10%) × [4560]
    1  (0.10%) × [5056]
    1  (0.10%) × [6112]
    1  (0.10%) × [8208]
    1  (0.10%) × [8240]
    1  (0.10%) × [8256]
    1  (0.10%) × [8256, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
    1  (0.10%) × [8272]
    1  (0.10%) × [8288]
    1  (0.10%) × [8304]
    1  (0.10%) × [8320]
    1  (0.10%) × [8320, 16, 16, 16, 16]
    1  (0.10%) × [8352]
    1  (0.10%) × [8432]
    1  (0.10%) × [8448]
    1  (0.10%) × [8496]
    1  (0.10%) × [8672]
    1  (0.10%) × [12384]
    1  (0.10%) × [12384, 16]
    1  (0.10%) × [12400]
    1  (0.10%) × [12416]
    1  (0.10%) × [12640]
    1  (0.10%) × [12768]
    1  (0.10%) × [12960]
    1  (0.10%) × [16416]
    1  (0.10%) × [16480]
    1  (0.10%) × [17392, 16, 16, 16, 16, 16, 16, 16, 16]
    1  (0.10%) × [20560]
    1  (0.10%) × [20640, 16, 16, 16, 16, 16, 16, 16]
    1  (0.10%) × [24592, 16, 16, 16, 16, 16, 16]
    1  (0.10%) × [24656]
    1  (0.10%) × [25120]
    1  (0.10%) × [34928, 16, 16, 16, 16]
    1  (0.10%) × [45536]
    2  (0.20%) × [112]
    2  (0.20%) × [160]
    2  (0.20%) × [176]
    2  (0.20%) × [272]
    2  (0.20%) × [560]
    2  (0.20%) × [4240]
    2  (0.20%) × [4432]
    2  (0.20%) × [12304]
    3  (0.29%) × [80]
    3  (0.29%) × [240]
    3  (0.29%) × [288]
    3  (0.29%) × [4096]
    3  (0.29%) × [4464]
    4  (0.39%) × [4192]
    4  (0.39%) × [4256]
    4  (0.39%) × [12320]
    5  (0.49%) × [128]
    5  (0.49%) × [384]
    5  (0.49%) × [4224]
    5  (0.49%) × [8224]
    6  (0.59%) × [16, 16]
    6  (0.59%) × [256]
    7  (0.68%) × [144]
    8  (0.78%) × [4208]
   12  (1.17%) × [96]
   12  (1.17%) × [4144]
   15  (1.47%) × [4160]
   15  (1.47%) × [4176]
   28  (2.74%) × [4128]
   40  (3.91%) × [4112]
   43  (4.21%) × [32]
   61  (5.97%) × [48]
  213 (20.84%) × [16]

Counts of function types (86 unique types):
    1  (0.09%) × [i32, i32] -> [f32]
    1  (0.09%) × [i32, i32, i32] -> [f64]
    1  (0.09%) × [i32, i32, i32, i32, i32, i32, i32] -> [f64]
    1  (0.09%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32] -> [i32]
    1  (0.09%) × [i32, i32, i32, i32, i32, i32, f64, i32] -> [i32]
    1  (0.09%) × [i32, i32, i32, i32, f64, i32] -> [i32]
    1  (0.09%) × [i32, i32, i32, f32] -> [f32]
    1  (0.09%) × [i32, i32, i32, f32] -> [f64]
    1  (0.09%) × [i32, i32, i32, f64, f64, i32, i32] -> []
    1  (0.09%) × [i32, i32, i64] -> []
    1  (0.09%) × [i32, i32, f32, i32, i32] -> [i32]
    1  (0.09%) × [i32, i32, f64] -> [i32]
    1  (0.09%) × [i32, i32, f64, i32] -> []
    1  (0.09%) × [i32, i32, f64, f64, f64, f64, i32] -> [i32]
    1  (0.09%) × [i32, i64, i32] -> [i32]
    1  (0.09%) × [i32, i64, i64] -> []
    1  (0.09%) × [i32, f32] -> [f32]
    1  (0.09%) × [i32, f32, f32, f32, f32, i32] -> [i32]
    1  (0.09%) × [i32, f64] -> [f64]
    1  (0.09%) × [i32, f64, i32] -> [f64]
    1  (0.09%) × [i32, f64, f64] -> []
    1  (0.09%) × [i32, f64, f64] -> [f64]
    1  (0.09%) × [i32, f64, f64, i32] -> []
    1  (0.09%) × [i32, f64, f64, i32, f64, i32] -> [i32]
    1  (0.09%) × [i32, f64, f64, f64, i32] -> [i32]
    1  (0.09%) × [i32, f64, f64, f64, f64] -> []
    1  (0.09%) × [i32, f64, f64, f64, f64, i32] -> [i32]
    1  (0.09%) × [i32, f64, f64, f64, f64, f64, f64] -> []
    1  (0.09%) × [i64, i32, i32] -> []
    1  (0.09%) × [i64, i32, i32] -> [i32]
    1  (0.09%) × [f32, f32, f32, f32] -> [f32]
    1  (0.09%) × [f64, i32] -> [i32]
    2  (0.19%) × [i32, i32] -> [i64]
    2  (0.19%) × [i32, i32, i32, i32, i32] -> [f64]
    2  (0.19%) × [i32, i32, i32, i32, i32, i32] -> [f64]
    2  (0.19%) × [i32, i32, i32, i32, i32, i32, i32, i32] -> [i32]
    2  (0.19%) × [i32, i32, i32, i64] -> [i64]
    2  (0.19%) × [i32, i32, i32, f32, i64, i32, i32] -> [i32]
    2  (0.19%) × [i32, i32, i32, f64, i32] -> []
    2  (0.19%) × [i32, i32, i32, f64, i32] -> [i32]
    2  (0.19%) × [i32, i32, i32, f64, f64] -> []
    2  (0.19%) × [i32, i32, f64, i32] -> [i32]
    2  (0.19%) × [i32, i32, f64, f64] -> []
    2  (0.19%) × [i32, i32, f64, f64, f64] -> [i32]
    2  (0.19%) × [i32, i32, f64, f64, f64, i32] -> [i32]
    2  (0.19%) × [i32, i64] -> [i32]
    2  (0.19%) × [i32, i64, i64, i32] -> [i32]
    2  (0.19%) × [i32, f32, i32, i32, i32, i32, i32] -> [i32]
    2  (0.19%) × [i32, f64, i32] -> []
    2  (0.19%) × [i32, f64, i32, i32, i32, i32] -> [i32]
    2  (0.19%) × [i32, f64, f64, i32, i32, i32] -> [i32]
    2  (0.19%) × [i64, i32] -> [i32]
    2  (0.19%) × [f32] -> [f32]
    2  (0.19%) × [f64, f64] -> [i32]
    2  (0.19%) × [f64, f64, i32] -> [f64]
    3  (0.28%) × [i32, i32] -> [f64]
    3  (0.28%) × [i32, i64] -> []
    3  (0.28%) × [i32, f64] -> []
    3  (0.28%) × [f64, i32] -> [f64]
    4  (0.38%) × [i32] -> [f64]
    4  (0.38%) × [i32, i32, f64] -> []
    5  (0.47%) × [i32] -> [i64]
    5  (0.47%) × [i32, i32, i32, i32, i32, i32, i32] -> []
    5  (0.47%) × [i32, i64, i32] -> [i64]
    5  (0.47%) × [i32, f64, f64, i32] -> [i32]
    6  (0.57%) × [i32, i32, i32, i32, i32, i32, i32] -> [i32]
    6  (0.57%) × [i32, i32, f64, f64, i32] -> [i32]
    7  (0.66%) × [f64, f64] -> [f64]
